Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.17/symbol-annotation-1.17.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/abego/treelayout/org.abego.treelayout.core/1.0.1/org.abego.treelayout.core-1.0.1.jar (26 kB at 555 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/scm-api/2.3.0/scm-api-2.3.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/antlr/antlr4-runtime/4.5/antlr4-runtime-4.5.jar (374 kB at 7.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials-binding/1.18/credentials-binding-1.18.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/structs/1.17/structs-1.17.jar (40 kB at 783 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/1.3/configuration-as-code-1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/symbol-annotation/1.17/symbol-annotation-1.17.jar (2.8 kB at 54 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/snakeyaml/1.3/snakeyaml-1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/scm-api/2.3.0/scm-api-2.3.0.jar (244 kB at 4.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/bettercloud/vault-java-driver/3.1.0/vault-java-driver-3.1.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials/2.1.18/credentials-2.1.18.jar (635 kB at 11 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/kubernetes-credentials/0.4.0/kubernetes-credentials-0.4.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/credentials-binding/1.18/credentials-binding-1.18.jar (95 kB at 1.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/cloudbees/jenkins/plugins/kubernetes-credentials-provider/0.12.1/kubernetes-credentials-provider-0.12.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/1.3/configuration-as-code-1.3.jar (152 kB at 2.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/variant/1.1/variant-1.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/kubernetes-credentials/0.4.0/kubernetes-credentials-0.4.0.jar (19 kB at 307 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/bettercloud/vault-java-driver/3.1.0/vault-java-driver-3.1.0.jar (86 kB at 1.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/csanchez/jenkins/plugins/kubernetes/1.14.8/kubernetes-1.14.8.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/configuration-as-code/snakeyaml/1.3/snakeyaml-1.3.jar (308 kB at 4.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-graph-analysis/1.9/pipeline-graph-analysis-1.9.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.5/plain-credentials-1.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/cloudbees/jenkins/plugins/kubernetes-credentials-provider/0.12.1/kubernetes-credentials-provider-0.12.1.jar (30 kB at 473 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-input-step/2.9/pipeline-input-step-2.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/variant/1.1/variant-1.1.jar (8.8 kB at 129 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-api/1.3.7/pipeline-model-api-1.3.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-graph-analysis/1.9/pipeline-graph-analysis-1.9.jar (19 kB at 258 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.9.8/jackson-datatype-json-org-2.9.8.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-input-step/2.9/pipeline-input-step-2.9.jar (33 kB at 463 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/json/json/20171018/json-20171018.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plain-credentials/1.5/plain-credentials-1.5.jar (19 kB at 261 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/fge/json-schema-validator/2.0.4/json-schema-validator-2.0.4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/csanchez/jenkins/plugins/kubernetes/1.14.8/kubernetes-1.14.8.jar (334 kB at 4.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/github/fge/json-schema-core/1.0.4/json-schema-core-1.0.4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-api/1.3.7/pipeline-model-api-1.3.7.jar (91 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/json/json/20171018/json-20171018.jar (62 kB at 782 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/datatype/jackson-datatype-json-org/2.9.8/jackson-datatype-json-org-2.9.8.jar (16 kB at 206 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/googlecode/libphonenumber/libphonenumber/5.3/libphonenumber-5.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/fge/json-schema-validator/2.0.4/json-schema-validator-2.0.4.jar (197 kB at 2.3 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-declarative-agent/1.1.1/pipeline-model-declarative-agent-1.1.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/github/fge/json-schema-core/1.0.4/json-schema-core-1.0.4.jar (182 kB at 2.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-definition/1.3.7/pipeline-model-definition-1.3.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-declarative-agent/1.1.1/pipeline-model-declarative-agent-1.1.1.jar (3.6 kB at 40 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar (250 kB at 2.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/docker-workflow/1.14/docker-workflow-1.14.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/mailer/1.20/mailer-1.20.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/googlecode/libphonenumber/libphonenumber/5.3/libphonenumber-5.3.jar (208 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/display-url-api/1.0/display-url-api-1.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/docker-workflow/1.14/docker-workflow-1.14.jar (57 kB at 587 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/junit/1.3/junit-1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/mailer/1.20/mailer-1.20.jar (133 kB at 1.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git-client/2.7.0/git-client-2.7.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/display-url-api/1.0/display-url-api-1.0.jar (21 kB at 177 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit/4.5.4.201711221230-r/org.eclipse.jgit-4.5.4.201711221230-r.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar (1.1 MB at 9.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/googlecode/javaewah/JavaEWAH/0.7.9/JavaEWAH-0.7.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-definition/1.3.7/pipeline-model-definition-1.3.7.jar (1.2 MB at 9.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit.http.server/4.5.4.201711221230-r/org.eclipse.jgit.http.server-4.5.4.201711221230-r.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git-client/2.7.0/git-client-2.7.0.jar (212 kB at 1.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit.http.apache/4.5.4.201711221230-r/org.eclipse.jgit.http.apache-4.5.4.201711221230-r.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/junit/1.3/junit-1.3.jar (404 kB at 3.2 MB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/googlecode/javaewah/JavaEWAH/0.7.9/JavaEWAH-0.7.9.jar (125 kB at 993 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-stage-step/2.3/pipeline-stage-step-2.3.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-extensions/1.3.7/pipeline-model-extensions-1.3.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit.http.apache/4.5.4.201711221230-r/org.eclipse.jgit.http.apache-4.5.4.201711221230-r.jar (22 kB at 169 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-stage-tags-metadata/1.3.7/pipeline-stage-tags-metadata-1.3.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit.http.server/4.5.4.201711221230-r/org.eclipse.jgit.http.server-4.5.4.201711221230-r.jar (97 kB at 747 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.15/workflow-basic-steps-2.15.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-stage-step/2.3/pipeline-stage-step-2.3.jar (21 kB at 161 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/ssh-credentials/1.14/ssh-credentials-1.14.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-stage-tags-metadata/1.3.7/pipeline-stage-tags-metadata-1.3.7.jar (7.7 kB at 55 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.19/workflow-step-api-2.19.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkinsci/plugins/pipeline-model-extensions/1.3.7/pipeline-model-extensions-1.3.7.jar (35 kB at 250 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.5-3.0/apache-httpcomponents-client-4-api-4.5.5-3.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/ssh-credentials/1.14/ssh-credentials-1.14.jar (68 kB at 482 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-basic-steps/2.15/workflow-basic-steps-2.15.jar (170 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-step-api/2.19/workflow-step-api-2.19.jar (80 kB at 541 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/apache-httpcomponents-client-4-api/4.5.5-3.0/apache-httpcomponents-client-4-api-4.5.5-3.0.jar (12 kB at 77 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/fluent-hc/4.5.5/fluent-hc-4.5.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/eclipse/jgit/org.eclipse.jgit/4.5.4.201711221230-r/org.eclipse.jgit-4.5.4.201711221230-r.jar (2.4 MB at 15 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.jar (42 kB at 268 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/fluent-hc/4.5.5/fluent-hc-4.5.5.jar (31 kB at 201 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient/4.1.3/httpasyncclient-4.1.3.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar (326 kB at 2.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar (766 kB at 4.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.33/workflow-api-2.33.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar (162 kB at 997 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-multibranch/2.20/workflow-multibranch-2.20.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient-cache/4.1.3/httpasyncclient-cache-4.1.3.jar (35 kB at 213 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/branch-api/2.0.18/branch-api-2.0.18.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpasyncclient/4.1.3/httpasyncclient-4.1.3.jar (179 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.28/workflow-durable-task-step-2.28.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.jar (357 kB at 2.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-cps-global-lib/2.13/workflow-cps-global-lib-2.13.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-api/2.33/workflow-api-2.33.jar (175 kB at 1.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git-server/1.7/git-server-1.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-multibranch/2.20/workflow-multibranch-2.20.jar (88 kB at 523 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/2.28/workflow-durable-task-step-2.28.jar (103 kB at 601 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/branch-api/2.0.18/branch-api-2.0.18.jar (282 kB at 1.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/durable-task/1.29/durable-task-1.29.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git-server/1.7/git-server-1.7.jar (27 kB at 156 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-cps-global-lib/2.13/workflow-cps-global-lib-2.13.jar (95 kB at 541 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/**-resources/1.0.33/**-resources-1.0.33.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.7/workflow-scm-step-2.7.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/workflow/workflow-scm-step/2.7/workflow-scm-step-2.7.jar (15 kB at 86 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/durable-task/1.29/durable-task-1.29.jar (61 kB at 339 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/**-resources/1.0.33/**-resources-1.0.33.jar (27 kB at 147 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/blueocean-commons/1.4.0/blueocean-commons-1.4.0.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins-x/client/**-java-client/1.0.4/**-java-client-1.0.4.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/blueocean-rest/1.4.0/blueocean-rest-1.4.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar (500 kB at 2.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/rest/annotation/capability-annotation/1.2/capability-annotation-1.2.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins-x/client/**-java-client/1.0.4/**-java-client-1.0.4.jar (50 kB at 267 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git/3.6.4/git-3.6.4.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/blueocean-commons/1.4.0/blueocean-commons-1.4.0.jar (99 kB at 526 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/blueocean-rest/1.4.0/blueocean-rest-1.4.0.jar (115 kB at 606 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/jenkins/blueocean/rest/annotation/capability-annotation/1.2/capability-annotation-1.2.jar (3.2 kB at 17 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/authentication-tokens/1.3/authentication-tokens-1.3.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/matrix-project/1.7.1/matrix-project-1.7.1.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-stage-view/pipeline-rest-api/2.9/pipeline-rest-api-2.9.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/ivy/ivy/2.4.0/ivy-2.4.0.jar (1.3 MB at 6.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/docker-commons/1.13/docker-commons-1.13.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/authentication-tokens/1.3/authentication-tokens-1.3.jar (13 kB at 65 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/jsch/0.1.55/jsch-0.1.55.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/pipeline-stage-view/pipeline-rest-api/2.9/pipeline-rest-api-2.9.jar (68 kB at 341 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/matrix-project/1.7.1/matrix-project-1.7.1.jar (241 kB at 1.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.54/script-security-1.54.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/docker-commons/1.13/docker-commons-1.13.jar (87 kB at 431 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.20/groovy-sandbox-1.20.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/jsch/0.1.55/jsch-0.1.55.jar (13 kB at 64 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/joda-time/joda-time/2.10.1/joda-time-2.10.1.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/git/3.6.4/git-3.6.4.jar (614 kB at 3.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client/4.1.3/kubernetes-client-4.1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/groovy-sandbox/1.20/groovy-sandbox-1.20.jar (54 kB at 261 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model/4.1.3/kubernetes-model-4.1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar (283 kB at 1.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-common/4.1.3/kubernetes-model-common-4.1.3.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/script-security/1.54/script-security-1.54.jar (140 kB at 672 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-model-common/4.1.3/kubernetes-model-common-4.1.3.jar (4.1 kB at 19 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/okhttp/3.12.0/okhttp-3.12.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar (64 kB at 297 kB/s)
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/joda-time/joda-time/2.10.1/joda-time-2.10.1.jar (641 kB at 3.0 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/logging-interceptor/3.12.0/logging-interceptor-3.12.0.jar
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio/1.15.0/okio-1.15.0.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/io/fabric8/kubernetes-client/4.1.3/kubernetes-client-4.1.3.jar (571 kB at 2.6 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/slf4j/jul-to-slf4j/1.7.13/jul-to-slf4j-1.7.13.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okhttp3/logging-interceptor/3.12.0/logging-interceptor-3.12.0.jar (12 kB at 56 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.8/jackson-dataformat-yaml-2.9.8.jar
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/squareup/okio/okio/1.15.0/okio-1.15.0.jar (89 kB at 398 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar
